----- INITIALIZING RNG WITH SEED: 3
----- DATASET [SEEDS] LOADED IN 0.003731(s)
----- NUMBER OF SAMPLES: 210
----- NUMBER OF ATTRIBUTES: 7
----- NUMBER OF CLASSES: 3
----- SEED: 3; SIZERCL: 10
----- MAXDEPTH: 4
----- MAXTIME: 300(s)
----- STARTING DECISION TREE OPTIMIZATION
Multi-start #0: Initial solution: 11; Best LS <6>; Best so far: <6>;
Multi-start #31: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #32: Initial solution: 16; Best LS <6>; Best so far: <1>;
Multi-start #33: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #34: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #35: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #36: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #37: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #38: Initial solution: 15; Best LS <6>; Best so far: <1>;
Multi-start #39: Initial solution: 6; Best LS <2>; Best so far: <1>;
Multi-start #40: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #41: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #42: Initial solution: 9; Best LS <2>; Best so far: <1>;
Multi-start #43: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #44: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #45: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #46: Initial solution: 9; Best LS <1>; Best so far: <1>;
Multi-start #47: Initial solution: 7; Best LS <1>; Best so far: <1>;
Multi-start #48: Initial solution: 7; Best LS <6>; Best so far: <1>;
Multi-start #49: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #50: Initial solution: 8; Best LS <6>; Best so far: <1>;
Multi-start #51: Initial solution: 7; Best LS <1>; Best so far: <1>;
Multi-start #52: Initial solution: 17; Best LS <6>; Best so far: <1>;
Multi-start #53: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #54: Initial solution: 17; Best LS <6>; Best so far: <1>;
Multi-start #55: Initial solution: 10; Best LS <2>; Best so far: <1>;
Multi-start #56: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #57: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #58: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #59: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #60: Initial solution: 7; Best LS <1>; Best so far: <1>;
Multi-start #61: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #62: Initial solution: 7; Best LS <2>; Best so far: <1>;
Multi-start #63: Initial solution: 15; Best LS <6>; Best so far: <1>;
Multi-start #64: Initial solution: 7; Best LS <1>; Best so far: <1>;
Multi-start #65: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #66: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #67: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #68: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #69: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #70: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #71: Initial solution: 8; Best LS <6>; Best so far: <1>;
Multi-start #72: Initial solution: 10; Best LS <2>; Best so far: <1>;
Multi-start #73: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #74: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #75: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #76: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #77: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #78: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #79: Initial solution: 9; Best LS <1>; Best so far: <1>;
Multi-start #80: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #81: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #82: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #83: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #84: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #85: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #86: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #87: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #88: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #89: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #90: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #91: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #92: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #93: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #94: Initial solution: 7; Best LS <2>; Best so far: <1>;
Multi-start #95: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #96: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #97: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #98: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #99: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #100: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #101: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #102: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #103: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #104: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #105: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #106: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #107: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #108: Initial solution: 8; Best LS <6>; Best so far: <1>;
Multi-start #109: Initial solution: 10; Best LS <1>; Best so far: <1>;
Multi-start #110: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #111: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #112: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #113: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #114: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #115: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #116: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #117: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #118: Initial solution: 12; Best LS <6>; Best so far: <1>;
Multi-start #119: Initial solution: 7; Best LS <6>; Best so far: <1>;
Multi-start #120: Initial solution: 10; Best LS <6>; Best so far: <1>;
Multi-start #121: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #122: Initial solution: 14; Best LS <6>; Best so far: <1>;
Multi-start #123: Initial solution: 8; Best LS <1>; Best so far: <1>;
Multi-start #124: Initial solution: 11; Best LS <6>; Best so far: <1>;
Multi-start #125: Initial solution: 8; Best LS <6>; Best so far: <1>;
Multi-start #126: Initial solution: 9; Best LS <2>; Best so far: <1>;
Multi-start #127: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #128: Initial solution: 9; Best LS <6>; Best so far: <1>;
Multi-start #129: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #130: Initial solution: 13; Best LS <6>; Best so far: <1>;
Multi-start #131: Initial solution: 8; Best LS <0>; Best so far: <0>;
Final misclassified: 0
Final accuracy: 100.00%
Final Time: 49.0215 (s)
----- END OF ALGORITHM

